Source,Target,Weight
230,231,7
230,232,4
230,233,2
230,234,2
230,235,6
230,252,2
230,258,2
230,893,3
230,892,10
230,1761,16
230,1758,2
230,1762,3
230,1763,2
230,1760,2
230,1759,2
230,1849,3
230,1140,2
230,620,6
230,1850,5
230,1851,2
230,1852,6
230,1853,5
230,559,6
230,1186,4
230,1871,4
230,1872,4
230,279,4
230,491,2
230,329,2
230,1873,2
230,1874,2
230,853,3
230,1875,2
230,1879,2
230,1886,3
230,1887,3
230,290,2
230,745,17
230,238,2
230,294,2
230,296,5
230,415,8
230,843,6
230,1957,2
230,2000,3
230,2004,2
230,2001,4
230,901,4
230,411,22
230,1443,9
230,2002,3
230,2003,5
230,894,3
230,327,3
230,2005,4
230,2006,3
230,2007,2
230,256,2
230,2008,2
230,2070,2
230,1423,9
230,2069,4
230,2072,2
230,2073,3
230,2074,8
230,2075,3
230,1095,4
230,993,25
230,2076,4
230,1630,21
230,2082,2
230,2103,5
230,2109,4
230,2125,2
230,2123,5
230,1168,5
230,271,8
230,2124,4
230,846,11
230,886,2
230,2188,2
230,711,2
230,744,7
230,2046,2
230,896,7
230,724,3
230,244,2
230,999,5
230,925,2
230,2548,2
230,2549,2
230,2550,2
230,2551,2
230,599,2
230,750,14
230,2953,2
230,439,2
230,1093,3
230,3141,2
230,3688,2
230,3689,2
230,928,8
230,3627,7
230,3323,6
230,1897,2
230,248,2
230,3690,6
230,736,9
230,3691,14
230,3692,2
230,472,5
230,905,3
230,455,2
230,477,3
230,680,13
230,3869,13
230,3868,12
230,1153,12
230,410,3
230,3865,2
230,456,14
230,812,2
230,377,2
230,3870,2
230,3867,2
230,3722,3
230,701,7
230,4013,5
230,4015,5
230,2249,11
230,4181,9
230,4182,12
230,4183,11
230,4016,5
230,4017,12
230,4014,4
230,920,15
230,4348,2
230,3136,2
230,365,2
230,4349,2
230,261,10
230,953,2
230,3390,2
230,1669,2
230,4628,3
230,861,3
230,4246,2
230,5241,7
230,2970,8
230,5242,7
230,3222,7
230,315,7
230,3223,7
230,5243,4
230,5244,3
230,1607,2
230,1277,6
230,344,3
230,5543,2
230,3302,3
230,3543,3
230,5544,3
230,5545,2
230,367,3
230,5546,2
230,532,3
230,4359,4
230,2062,2
230,6403,2
230,867,2
230,6404,2
230,1532,2
230,383,6
230,2190,2
230,1751,3
230,6405,2
230,286,5
230,6425,4
230,6427,2
230,6426,2
230,1268,2
230,1782,2
230,6078,3
230,5832,5
230,6620,3
230,302,3
230,6622,2
230,1259,3
230,425,3
230,3406,3
230,5584,3
230,4949,3
230,1933,3
230,4626,3
230,6649,3
230,4071,3
230,6650,3
230,1617,2
230,5666,3
230,1770,3
230,5405,3
230,6652,3
230,6653,3
230,1803,3
230,5378,3
230,4224,3
230,6655,2
230,579,4
230,6661,2
230,1227,2
230,1571,3
230,499,3
230,1295,2
230,4849,2
230,6134,2
230,7406,2
230,7407,2
230,7474,3
230,906,3
230,7721,2
231,233,2
231,234,2
231,620,6
231,622,3
231,1849,3
231,1140,2
231,1850,5
231,1851,2
231,1852,5
231,1853,7
231,559,5
231,1186,4
231,1871,4
231,1872,4
231,279,3
231,491,2
231,1873,2
231,1874,2
231,853,2
231,1875,2
231,1879,2
231,1886,3
231,1887,3
231,1957,2
231,4819,2
231,5762,2
231,772,2
231,2552,2
231,5763,2
231,1554,2
231,632,2
231,5764,2
231,5765,2
231,3047,2
231,4975,2
231,3018,2
231,1661,2
231,5766,2
231,5767,2
231,769,2
231,5768,2
231,5769,2
231,5770,2
231,4950,2
231,500,2
231,5323,2
231,861,2
232,235,14
232,1262,6
232,2099,2
232,2098,5
232,843,3
232,271,8
232,744,7
232,745,12
232,2103,8
232,2105,2
232,425,2
232,2188,2
232,711,2
232,1297,2
232,377,2
232,3867,3
232,238,2
232,5583,2
232,6499,2
232,1491,3
232,622,2
232,6497,2
232,1616,2
232,7579,2
232,279,2
232,1245,2
232,7580,2
232,404,2
233,234,20
233,236,2
233,278,2
233,342,2
233,3195,2
233,955,7
233,553,2
233,1040,2
233,1449,2
233,653,5
233,1333,12
233,3456,2
233,749,2
233,3458,3
233,1161,3
233,843,3
233,432,2
233,3581,2
233,3810,2
233,303,2
233,4089,2
233,4090,2
233,392,2
233,456,6
233,1885,2
233,2383,2
233,861,3
233,3317,2
233,4115,3
233,3140,2
233,6630,2
233,2348,4
233,783,2
233,1628,2
233,1552,2
233,876,3
233,6783,2
233,3719,2
233,3755,2
233,6989,2
233,336,2
233,453,2
233,3457,2
233,1871,2
233,448,2
233,410,2
233,377,2
233,1825,2
233,1122,2
233,878,2
234,236,3
234,267,11
234,954,7
234,955,5
234,957,3
234,1333,13
234,425,3
234,1161,10
234,861,3
234,303,7
234,1040,3
234,1449,2
234,653,7
234,3314,2
234,3317,2
234,1419,2
234,3456,13
234,3457,9
234,843,13
234,3458,9
234,672,11
234,899,5
234,3581,2
234,3810,3
234,4092,2
234,4113,4
234,570,3
234,4114,2
234,4115,7
234,1635,3
234,635,2
234,4140,4
234,4143,2
234,2996,2
234,432,2
234,671,2
234,296,4
234,847,2
234,6383,2
234,357,3
234,1345,2
234,2717,5
234,6520,3
234,6521,7
234,456,4
234,1552,2
234,876,2
234,3719,2
234,6816,2
234,445,3
234,6818,2
234,336,2
234,1871,3
234,448,3
234,411,3
234,1825,2
234,1122,2
234,878,2
235,1133,3
235,745,25
235,410,7
235,491,11
235,622,25
235,1081,2
235,1136,2
235,456,5
235,377,8
235,1138,2
235,853,10
235,1095,5
235,940,2
235,1139,2
235,861,11
235,843,26
235,1242,7
235,1243,3
235,1244,2
235,1245,7
235,609,2
235,1246,3
235,1168,10
235,1247,4
235,379,2
235,271,78
235,744,72
235,401,11
235,2065,2
235,2066,3
235,2010,2
235,2103,19
235,2099,2
235,2104,2
235,2105,13
235,2107,2
235,2106,3
235,1093,4
235,1262,8
235,425,2
235,2098,5
235,2109,2
235,2123,3
235,993,3
235,1630,5
235,1300,11
235,344,14
235,472,3
235,294,12
235,482,13
235,2850,3
235,1726,2
235,2179,3
235,2851,4
235,2847,2
235,3539,2
235,3540,5
235,1988,2
235,363,3
235,3541,11
235,607,2
235,3011,13
235,2154,10
235,3430,6
235,2395,6
235,3542,2
235,876,4
235,3543,8
235,2496,5
235,3544,2
235,3545,2
235,1045,4
235,3546,2
235,367,15
235,3547,4
235,3548,2
235,369,3
235,3233,2
235,3549,2
235,3075,3
235,3682,6
235,3683,11
235,2198,5
235,480,9
235,1267,8
235,701,5
235,2790,2
235,1195,3
235,2212,10
235,337,7
235,772,2
235,2414,6
235,867,2
235,3613,5
235,2076,9
235,238,12
235,1891,3
235,906,5
235,3775,2
235,3571,3
235,2647,6
235,905,3
235,455,3
235,477,3
235,685,2
235,680,2
235,3868,2
235,1153,2
235,3691,3
235,3864,2
235,711,2
235,1297,8
235,281,4
235,3867,14
235,3950,2
235,3951,2
235,3952,2
235,4323,3
235,4322,2
235,1301,8
235,4182,5
235,4529,5
235,4359,4
235,2698,15
235,4443,3
235,645,2
235,4638,2
235,4635,3
235,279,11
235,4636,2
235,574,2
235,2011,2
235,952,2
235,4754,2
235,469,2
235,1449,3
235,2469,3
235,4758,2
235,4759,4
235,2188,7
235,756,3
235,5037,3
235,1275,2
235,5044,5
235,299,3
235,2536,3
235,5033,2
235,5045,2
235,1573,2
235,1491,4
235,4117,2
235,5266,7
235,244,3
235,3302,2
235,1317,3
235,5267,2
235,5268,3
235,2393,3
235,5269,3
235,1268,4
235,1619,3
235,5270,2
235,3004,4
235,4708,2
235,5271,3
235,2670,3
235,3645,2
235,5272,3
235,996,2
235,4793,3
235,1277,2
235,295,3
235,5309,2
235,1240,2
235,296,8
235,261,4
235,2779,3
235,1672,3
235,5361,2
235,5367,2
235,1898,2
235,922,2
235,3641,2
235,465,2
235,4818,2
235,1590,2
235,329,3
235,749,4
235,5422,2
235,2437,2
235,1989,9
235,624,6
235,5427,3
235,3677,2
235,265,2
235,3605,2
235,5544,2
235,1763,2
235,393,7
235,2249,2
235,5551,4
235,2195,2
235,5553,2
235,5452,2
235,1552,2
235,725,7
235,1900,7
235,285,7
235,3999,5
235,1901,7
235,3823,4
235,2125,3
235,2461,2
235,5805,2
235,5688,5
235,5946,8
235,5947,3
235,2185,3
235,1534,2
235,846,3
235,1173,2
235,1295,3
235,1183,3
235,6500,2
235,2931,3
235,3074,2
235,951,4
235,2388,2
235,2979,2
235,320,2
235,4853,2
235,307,17
235,6868,2
235,3303,3
235,1220,3
235,4299,2
235,4301,2
235,476,3
235,1005,2
235,7030,2
235,7031,2
235,7032,2
235,7033,2
235,5342,2
235,3382,3
235,7035,2
235,5187,2
235,3440,11
235,3080,2
235,6972,11
235,6976,10
235,5908,4
235,4432,2
235,6956,2
235,357,3
235,512,2
235,6958,2
235,7536,3
235,1768,3
235,7537,3
235,3163,3
235,7538,3
235,6465,3
235,7579,2
235,7580,2
235,404,2
235,7649,2
235,7650,2
235,1214,2
235,7651,2
235,6419,3
235,3276,2
235,3602,2
235,3170,2
235,7912,2
235,5208,2
235,5346,2
235,7913,2
235,3123,5
235,7942,2
236,327,10
236,919,6
236,296,6
236,669,2
236,4231,3
236,846,2
236,4232,4
236,4233,4
236,387,2
236,4234,4
236,1854,4
236,1043,2
236,3516,4
236,896,3
236,4246,3
236,3657,5
236,456,5
236,4290,5
236,1472,5
236,2750,3
236,955,2
237,238,2
237,1347,2
237,553,2
237,1095,3
237,2440,3
237,411,6
237,262,5
237,2441,4
237,2451,2
237,2656,2
237,1026,2
237,2657,2
237,2658,2
237,2659,3
237,290,3
237,3529,2
237,3530,2
237,740,3
237,2511,2
237,724,2
237,3832,2
237,3833,2
237,2341,2
237,3834,2
237,3835,2
237,301,2
237,1957,2
237,2005,2
237,2455,4
237,741,3
237,1163,2
237,1600,2
237,256,2
237,745,2
237,1139,2
237,258,2
238,239,14
238,240,2
238,241,6
238,242,2
238,243,7
238,249,7
238,250,2
238,251,2
238,276,3
238,292,2
238,1100,3
238,1102,15
238,745,55
238,412,13
238,928,13
238,1174,10
238,1177,9
238,1269,9
238,622,91
238,1260,10
238,1261,10
238,1275,18
238,1295,17
238,252,3
238,620,2
238,363,8
238,372,8
238,1296,6
238,1297,7
238,258,5
238,1300,41
238,749,8
238,1301,7
238,1302,9
238,507,5
238,491,23
238,1303,4
238,1259,7
238,1305,2
238,323,3
238,552,2
238,553,5
238,1095,7
238,329,6
238,346,6
238,1616,10
238,296,11
238,1443,7
238,369,6
238,290,5
238,1893,2
238,1894,2
238,294,11
238,279,24
238,1169,3
238,415,2
238,1168,7
238,853,9
238,1895,2
238,843,22
238,744,17
238,1903,2
238,2115,2
238,2116,2
238,2117,2
238,2118,2
238,2119,2
238,278,8
238,2120,2
238,562,6
238,2121,2
238,456,7
238,565,2
238,2122,2
238,401,4
238,2300,3
238,263,2
238,905,6
238,2322,5
238,403,3
238,315,5
238,1173,10
238,532,4
238,286,15
238,861,3
238,342,2
238,2758,2
238,244,7
238,2825,2
238,264,3
238,2826,2
238,1629,4
238,257,3
238,266,3
238,2827,4
238,267,3
238,419,11
238,452,2
238,2105,4
238,357,7
238,2496,3
238,377,12
238,256,3
238,701,6
238,1756,3
238,3170,2
238,3172,2
238,3173,2
238,3123,2
238,938,2
238,950,2
238,3174,2
238,3175,2
238,3176,2
238,271,9
238,488,2
238,472,3
238,3419,2
238,515,2
238,476,2
238,477,2
238,482,6
238,1582,3
238,3421,3
238,2076,4
238,1093,4
238,3474,2
238,920,2
238,1430,2
238,3586,2
238,1891,2
238,2198,2
238,1267,4
238,906,3
238,2647,2
238,1783,2
238,288,2
238,2792,4
238,1989,14
238,3541,26
238,685,3
238,410,12
238,3677,2
238,867,3
238,930,2
238,468,2
238,1763,2
238,3742,2
238,1628,2
238,344,26
238,319,2
238,4264,4
238,4309,2
238,2661,2
238,4067,2
238,4310,2
238,4311,2
238,4312,2
238,4313,2
238,4314,2
238,4315,2
238,4316,2
238,320,2
238,925,2
238,4321,3
238,4323,4
238,4322,3
238,4324,2
238,4182,4
238,3691,2
238,367,10
238,351,3
238,2212,2
238,1878,2
238,4357,3
238,2970,5
238,3755,7
238,1951,7
238,4599,6
238,4600,6
238,4601,2
238,4602,2
238,585,3
238,4603,2
238,4604,2
238,4605,2
238,4606,2
238,4607,2
238,4608,4
238,4609,2
238,4611,2
238,4612,3
238,4613,2
238,4614,6
238,628,7
238,4615,16
238,4616,5
238,4617,4
238,4670,3
238,404,2
238,3406,7
238,3758,2
238,1716,2
238,3207,3
238,1955,2
238,971,2
238,4784,2
238,3486,3
238,4808,2
238,270,3
238,4882,3
238,4883,4
238,4884,4
238,4885,3
238,4886,3
238,772,4
238,1916,2
238,245,3
238,1214,2
238,627,2
238,5149,4
238,3011,9
238,3430,2
238,5212,2
238,3063,2
238,1491,2
238,1081,3
238,1709,2
238,5370,2
238,525,2
238,455,2
238,1710,2
238,5371,2
238,617,2
238,5105,2
238,5434,2
238,5435,2
238,5436,2
238,940,3
238,5437,2
238,4376,2
238,3543,6
238,3547,2
238,5481,5
238,624,11
238,5482,4
238,5477,3
238,4635,2
238,5493,2
238,343,2
238,5052,2
238,1590,7
238,345,2
238,480,3
238,609,2
238,5494,2
238,5290,4
238,5299,2
238,5495,2
238,5496,2
238,2598,2
238,5497,2
238,5498,2
238,300,2
238,2108,2
238,3683,5
238,5429,2
238,5266,12
238,5427,2
238,265,3
238,5544,2
238,5550,2
238,393,4
238,2249,2
238,2395,2
238,5551,4
238,2154,3
238,2195,2
238,5553,2
238,3951,7
238,2414,2
238,3950,2
238,2232,2
238,5587,2
238,2162,9
238,5890,4
238,5891,10
238,5892,5
238,383,9
238,5893,4
238,5894,5
238,3896,2
238,5887,3
238,5933,2
238,5934,2
238,370,2
238,2931,10
238,2930,4
238,6006,2
238,6007,5
238,1862,2
238,6008,4
238,6035,2
238,6036,2
238,6420,5
238,459,5
238,789,2
238,6498,3
238,5583,3
238,6499,2
238,6497,2
238,3074,4
238,842,2
238,4947,2
238,5902,3
238,5255,2
238,1277,3
238,6939,2
238,6169,5
238,7201,2
238,316,2
238,4961,2
238,1510,2
238,5783,3
238,3942,2
238,4828,2
238,2292,2
238,7260,3
238,5904,2
238,7412,2
238,5895,2
238,7435,2
238,3859,2
238,7436,2
238,846,2
238,7438,2
238,1135,2
238,7448,2
238,281,2
238,4937,2
238,7507,2
238,7541,2
238,7540,2
238,7634,2
238,7719,4
238,7720,4
238,7437,4
238,7869,3
238,7870,2
238,7871,2
238,1539,3
238,7581,2
238,7872,2
238,5903,2
238,7873,3
238,1035,2
238,7874,2
238,7875,2
238,7898,2
238,280,2
238,7899,2
238,7900,2
238,7938,9
238,7939,8
238,6023,9
238,6024,10
238,750,10
238,1672,9
238,3519,9
238,6022,9
238,7940,6
239,240,2
239,241,6
239,242,2
239,243,6
239,249,6
239,276,2
239,716,4
239,1100,3
239,1102,2
239,435,2
239,1200,3
239,457,3
239,1310,4
239,255,3
239,423,4
239,267,10
239,419,2
239,527,3
239,528,3
239,456,5
239,1518,2
239,1251,2
239,1252,2
239,1727,2
239,303,4
239,846,4
239,401,5
239,453,4
239,3077,3
239,751,4
239,3078,4
239,969,4
239,3079,4
239,3080,4
239,713,4
239,2435,4
239,3081,4
239,3082,4
239,3083,4
239,491,4
239,970,3
239,3084,4
239,2913,7
239,3071,4
239,3085,4
239,692,6
239,2922,3
239,3086,4
239,3027,6
239,3087,4
239,589,3
239,3088,3
239,3095,2
239,3129,4
239,1331,2
239,1122,5
239,748,2
239,1488,5
239,3234,4
239,2755,4
239,3235,3
239,2011,4
239,3300,3
239,1816,3
239,758,2
239,925,2
239,2877,2
239,782,3
239,2905,5
239,3411,3
239,339,3
239,1093,2
239,783,7
239,888,7
239,5190,2
239,5191,2
239,5192,2
239,5193,2
239,5194,2
239,1762,2
239,3644,2
239,1916,2
239,2418,2
239,1661,2
239,2496,2
239,5197,2
239,5198,2
239,1726,2
239,541,2
239,1316,2
239,5200,2
239,1033,2
239,3211,2
239,1713,3
239,2918,2
239,2238,5
239,1548,4
239,287,2
239,764,2
239,754,2
239,3193,2
239,7379,6
239,296,7
239,975,6
239,4125,6
239,7380,6
239,5375,6
239,4807,7
239,7581,3
239,7582,2
239,7583,3
239,7634,2
239,7680,3
239,7681,3
239,7686,2
239,7682,4
239,7683,4
239,7684,3
239,7387,3
239,7685,2
239,7687,3
239,7393,4
239,6795,3
241,243,2
241,276,2
241,292,2
242,243,2
243,252,2
243,253,3
243,577,2
243,578,7
243,353,2
243,597,2
243,249,35
243,263,8
243,279,4
243,350,2
243,257,4
243,266,8
243,579,2
243,598,2
243,580,3
243,581,2
243,599,2
243,1100,3
243,1102,2
243,385,2
243,1796,2
243,1797,2
243,1798,2
243,679,2
243,1260,6
243,2718,2
243,403,2
243,267,2
243,3996,2
243,3997,2
243,1230,4
243,3994,4
243,3995,4
243,3998,2
243,1589,3
243,317,2
243,3555,7
243,3942,7
243,2327,7
243,1251,7
243,4083,7
243,721,7
243,4084,7
243,1252,4
243,4085,5
243,1253,2
243,265,3
243,377,2
243,2153,2
243,276,2
243,691,2
243,453,2
243,255,2
243,1173,2
243,3930,2
243,6511,2
243,6512,2
243,321,2
243,2573,2
243,1443,2
243,5191,4
243,5089,5
243,7617,5
243,905,5
243,5090,5
243,784,5
243,7618,5
243,7619,5
243,5093,4
243,259,4
243,7620,2
243,250,4
243,3751,2
244,245,2
244,277,22
244,280,2
244,278,70
244,279,24
244,265,3
244,281,2
244,313,2
244,326,2
244,294,33
244,314,2
244,608,2
244,410,8
244,609,3
244,456,8
244,404,2
244,377,8
244,315,4
244,267,3
244,264,2
244,1168,10
244,627,3
244,1183,3
244,480,3
244,482,3
244,745,26
244,846,2
244,2188,2
244,999,2
244,271,3
244,1715,2
244,1267,10
244,2244,2
244,370,2
244,1300,12
244,296,15
244,622,21
244,329,6
244,1629,4
244,257,2
244,2827,3
244,1277,2
244,452,7
244,2902,3
244,2789,14
244,295,19
244,2243,4
244,2763,15
244,2792,5
244,1173,6
244,2930,2
244,1214,3
244,2779,3
244,2934,2
244,2959,2
244,1922,2
244,350,3
244,1832,2
244,1090,5
244,403,2
244,853,8
244,749,3
244,590,3
244,1317,2
244,1783,3
244,1167,3
244,308,4
244,5185,2
244,843,4
244,4859,2
244,744,3
244,5280,3
244,5283,2
244,5282,2
244,2412,3
244,5284,3
244,5285,2
244,491,3
244,5286,6
244,5287,2
244,2469,3
244,2761,10
244,4889,2
244,1243,3
244,906,4
244,894,3
244,5298,3
244,1672,4
244,2242,2
244,789,2
244,5299,6
244,5300,2
244,2198,3
244,5117,6
244,2770,2
244,2115,10
244,2056,2
244,4389,2
244,1616,3
244,2345,2
244,1230,2
244,1242,4
244,261,2
244,1139,2
244,4080,3
244,3753,6
244,343,4
244,344,31
244,345,4
244,469,2
244,346,4
244,1095,4
244,5413,3
244,5414,2
244,5100,4
244,5101,4
244,5415,2
244,5103,4
244,5104,9
244,2970,4
244,5106,4
244,3799,8
244,5102,3
244,2971,2
244,5107,3
244,5410,4
244,5431,9
244,541,3
244,5417,6
244,4129,10
244,4376,7
244,1297,3
244,5434,4
244,3541,5
244,5435,9
244,5436,2
244,940,3
244,5443,2
244,5438,5
244,5437,5
244,5442,4
244,5420,6
244,5444,5
244,1442,2
244,5419,4
244,4286,4
244,5344,5
244,3864,5
244,5445,5
244,3930,2
244,5148,2
244,905,2
244,772,2
244,320,2
244,1163,3
244,861,4
244,5493,2
244,5052,2
244,1590,2
244,685,2
244,5494,2
244,357,3
244,5290,2
244,5495,2
244,5496,2
244,2598,2
244,5497,2
244,5498,2
244,300,2
244,1093,4
244,2108,2
244,1989,2
244,412,3
244,1519,3
244,1578,2
244,2154,4
244,3406,5
244,383,7
244,1102,3
244,1803,9
244,494,2
244,6048,4
244,1339,5
244,1952,2
244,572,3
244,867,5
244,5892,6
244,6045,2
244,2475,2
244,6125,2
244,6126,2
244,6127,2
244,302,2
244,5062,2
244,1051,2
244,7264,3
244,4640,3
244,5317,2
244,941,3
244,6841,2
244,7265,3
244,7266,3
244,5826,3
244,1631,2
244,7267,3
244,1877,3
244,952,3
244,1047,3
244,5902,2
244,1169,2
244,7425,2
244,1885,2
245,246,9
245,247,32
245,248,2
245,823,11
245,824,2
245,657,5
245,825,5
245,423,24
245,658,11
245,783,2
245,456,6
245,962,3
245,965,5
245,963,6
245,966,4
245,964,17
245,519,3
245,520,2
245,982,2
245,770,2
245,953,2
245,403,4
245,350,2
245,749,2
245,355,2
245,419,6
245,2034,3
245,1008,3
245,2162,2
245,420,3
245,255,5
245,421,9
245,422,9
245,2163,2
245,1252,2
245,1726,2
245,2298,2
245,2284,2
245,2299,2
245,329,4
245,925,23
245,2320,2
245,2321,2
245,1152,4
245,1057,2
245,2442,2
245,411,5
245,656,4
245,2737,3
245,265,3
245,424,7
245,425,4
245,256,3
245,3295,4
245,3293,4
245,3715,6
245,3503,2
245,2191,2
245,3594,2
245,344,2
245,1151,6
245,2104,4
245,3717,2
245,2929,5
245,3716,3
245,1794,2
245,3743,6
245,320,3
245,2418,2
245,1655,4
245,727,2
245,331,3
245,418,7
245,472,2
245,4367,2
245,2926,3
245,2927,3
245,846,2
245,761,4
245,3944,10
245,622,6
245,758,7
245,760,3
245,2088,2
245,4586,2
245,4685,2
245,1173,2
245,1262,8
245,2272,4
245,5006,3
245,349,2
245,2525,2
245,2448,2
245,491,5
245,701,4
245,404,2
245,377,3
245,1757,2
245,2757,2
245,861,3
245,1504,4
245,1443,2
245,278,2
245,410,4
245,853,2
245,745,9
245,1277,7
245,4951,3
245,1652,9
245,5513,3
245,5515,2
245,5514,2
245,1430,2
245,2084,3
245,5563,3
245,5564,3
245,4235,2
245,1052,3
245,2713,4
245,1416,2
245,2679,2
245,1653,3
245,5596,2
245,5598,2
245,4112,2
245,5597,3
245,1062,5
245,1132,2
245,321,3
245,5599,2
245,789,3
245,562,4
245,1297,3
245,2388,2
245,5615,2
245,5616,2
245,1922,2
245,2235,3
245,1554,3
245,838,2
245,5677,2
245,2086,3
245,5678,2
245,1163,4
245,5674,2
245,1089,2
245,1165,2
245,5124,2
245,5128,2
245,2085,2
245,3839,2
245,3540,3
245,1762,2
245,677,2
245,3430,2
245,1316,2
245,3880,2
245,6138,2
245,6161,3
245,6147,2
245,1090,3
245,566,2
245,565,3
245,4202,2
245,822,2
245,3491,2
245,494,2
245,1891,2
245,2670,3
245,906,2
245,1300,2
245,1168,2
245,460,2
245,3406,2
245,6651,4
245,3074,2
245,383,6
245,1295,5
245,1296,5
245,296,3
245,553,2
245,5412,4
245,6740,2
245,1465,2
245,6761,3
245,6760,3
245,5583,2
245,6762,2
245,6763,3
245,5151,2
245,6764,2
245,6662,3
245,6765,2
245,1169,4
245,6766,2
245,1770,3
245,1102,3
245,1803,3
245,5378,3
245,920,2
245,6767,3
245,3755,2
245,1951,2
245,2616,2
245,4783,2
245,6820,3
245,5611,3
245,1926,4
245,6821,3
245,6822,3
245,4853,3
245,6823,3
245,6824,3
245,6825,3
245,6826,3
245,6827,3
245,585,4
245,5159,3
245,788,3
245,2556,3
245,6828,3
245,5644,3
245,4854,3
245,6829,3
245,6543,3
245,357,3
245,5607,4
245,5299,3
245,6830,3
245,6831,3
245,843,3
245,6849,2
245,599,2
245,482,2
245,3605,2
245,7075,2
245,7074,2
245,7076,2
245,480,2
245,7167,2
245,588,2
245,2116,2
245,5247,2
245,7391,2
245,7392,2
246,247,8
246,418,2
246,424,3
246,419,5
246,425,8
246,426,2
246,420,3
246,421,7
246,422,5
246,423,7
246,925,7
246,2035,3
246,255,2
246,2084,3
246,2087,2
246,758,2
246,964,7
246,3715,3
246,344,2
246,1151,4
246,2104,4
246,2929,2
246,3716,3
246,745,4
246,1262,6
246,1150,2
246,982,2
246,3945,2
246,3943,2
246,3944,4
246,622,2
246,1277,2
246,5513,2
246,5514,2
246,965,2
246,2927,2
246,658,3
246,1619,2
246,823,3
246,4112,2
247,248,2
247,425,7
247,656,7
247,657,6
247,658,22
247,758,8
247,426,3
247,255,7
247,760,5
247,761,7
247,763,2
247,423,27
247,751,2
247,823,16
247,825,2
247,783,3
247,456,3
247,962,2
247,965,7
247,963,3
247,966,5
247,964,24
247,519,2
247,520,2
247,424,4
247,1132,6
247,971,2
247,419,9
247,1262,12
247,421,14
247,604,4
247,411,3
247,267,3
247,422,15
247,1152,5
247,925,23
247,2035,2
247,2085,5
247,2086,3
247,2084,6
247,2087,2
247,1163,3
247,1089,3
247,1165,2
247,2095,2
247,2034,5
247,1008,2
247,2162,4
247,420,2
247,2163,2
247,910,2
247,1252,3
247,1726,2
247,2442,2
247,2737,5
247,588,3
247,3744,2
247,3743,6
247,2929,3
247,3908,2
247,1465,2
247,1655,5
247,4202,3
247,4452,2
247,1151,5
247,3944,9
247,622,3
247,860,2
247,2926,2
247,4831,3
247,4112,4
247,385,2
247,418,5
247,1652,7
247,3503,2
247,4574,2
247,1430,3
247,3715,4
247,2104,2
247,5563,3
247,5564,4
247,1619,2
247,1052,2
247,1504,3
247,2713,2
247,1416,2
247,2679,2
247,1653,3
247,1062,6
247,5006,3
247,321,3
247,562,2
247,701,2
247,3538,3
247,1297,2
247,2235,3
247,3295,2
247,3293,2
247,838,2
247,2360,3
247,2320,4
247,3540,4
247,5390,2
247,5514,2
247,1762,2
247,6109,2
247,677,2
247,3430,2
247,2496,2
247,3880,3
247,331,2
247,2130,2
247,6161,3
247,6147,2
247,1090,2
247,566,2
247,565,2
247,3491,2
247,6740,2
247,5678,2
247,6769,2
247,279,4
247,296,2
247,6849,3
247,5958,2
247,1267,2
247,2670,2
247,482,2
247,3605,2
247,410,2
247,906,2
247,7252,4
247,1657,2
247,667,2
247,620,2
247,5513,2
247,3725,3
247,674,3
247,2144,2
248,411,4
248,741,2
248,745,4
248,2795,3
248,2796,3
248,2797,2
248,740,6
248,2079,3
248,906,3
248,1707,3
248,2798,3
248,1297,4
248,2803,2
248,2804,2
248,290,4
248,1742,2
248,3029,2
248,1014,2
248,1147,2
248,3031,6
248,1761,2
248,928,2
248,3627,2
248,3690,2
248,3323,2
248,415,5
248,736,2
248,993,2
248,1630,2
248,896,2
248,323,3
248,5227,2
248,460,5
248,1629,2
248,258,2
248,6678,3
248,6679,5
248,256,4
248,653,2
248,770,5
248,6680,5
248,6681,4
248,6683,4
248,6211,2
248,6686,2
248,1807,2
248,2959,2
248,2511,2
248,7512,2
248,7514,2
248,456,4
248,7324,2
248,1173,2
248,7811,2
248,7812,2
248,6225,2
248,7813,2
248,7816,2
248,3741,2
249,250,12
249,576,2
249,252,4
249,253,6
249,577,3
249,578,10
249,353,3
249,263,9
249,293,2
249,279,5
249,257,6
249,266,8
249,579,3
249,580,5
249,581,3
249,258,3
249,597,2
249,350,3
249,598,2
249,599,2
249,1100,3
249,1102,2
249,452,2
249,905,8
249,403,2
249,1629,2
249,267,3
249,2151,2
249,826,2
249,2153,3
249,276,2
249,1230,5
249,1443,6
249,2269,2
249,1260,6
249,2718,2
249,691,3
249,453,4
249,784,7
249,622,2
249,3751,3
249,3996,2
249,3997,2
249,3994,5
249,3995,4
249,1589,3
249,3555,6
249,3942,6
249,2327,6
249,1251,6
249,4083,6
249,721,6
249,4084,6
249,4085,5
249,1252,3
249,1253,2
249,265,2
249,255,2
249,1173,3
249,3930,2
249,6511,2
249,6512,2
249,321,2
249,2573,2
249,405,2
249,5191,5
249,5089,6
249,7617,6
249,5090,6
249,7618,6
249,7619,6
249,5093,5
249,259,5
249,7620,2
250,252,2
250,253,3
250,578,7
250,257,3
250,580,3
250,258,2
250,905,6
250,267,2
250,1230,2
