Source,Target
294,5077
89,9
9,199
199,5082
89,9
9,53
53,5115
89,9
9,271
271,5131
89,9
9,220
220,5133
89,9
9,294
294,5134
89,9
9,139
139,5159
89,9
9,294
294,5173
89,9
9,235
235,5187
89,9
9,176
176,5207
89,9
9,294
294,5218
89,9
9,294
294,5224
89,9
9,225
225,5233
89,9
9,225
225,5234
89,9
9,11
11,5243
89,9
9,11
11,5244
89,9
9,18
18,5245
89,9
9,622
622,5265
89,9
9,199
199,5266
89,9
9,294
294,5283
89,9
9,294
294,5333
89,9
9,148
148,5335
89,9
9,154
154,5341
89,9
9,18
18,5348
89,9
9,199
199,5357
89,9
9,66
66,5370
89,9
9,622
622,5376
89,9
9,2198
2198,5386
89,9
9,148
148,5408
89,9
9,148
148,5410
89,9
9,344
344,5418
89,9
9,235
235,5422
89,9
9,199
199,5427
89,9
9,296
296,5428
89,9
9,472
472,5429
89,9
9,344
344,5432
89,9
9,278
278,5434
89,9
9,278
278,5443
89,9
9,344
344,5450
89,9
9,1
1,5451
89,9
9,235
235,5452
89,9
9,344
344,5475
89,9
9,238
238,5481
89,93
93,346
346,5489
89,9
9,472
472,5517
89,9
9,482
482,5522
89,9
9,482
482,5524
89,9
9,482
482,5530
89,9
9,199
199,5655
89,9
9,235
235,5688
89,9
9,208
208,5702
89,9
9,238
238,6006
89,93
93,6032
89,9
9,238
238,6035
89,9
9,225
225,6075
89,9
9,1401
1401,6308
89,9
9,148
148,6498
89,9
9,243
243,6511
89,9
9,243
243,6512
89,9
9,327
327,6575
89,9
9,56
56,6744
89,9
9,56
56,6745
89,9
9,482
482,6844
89,9
9,148
148,6934
89,9
9,65
65,6969
89,9
9,220
220,6990
89,9
9,482
482,6994
89,9
9,218
218,7037
89,9
9,1093
1093,7068
89,9
9,66
66,7137
89,9
9,286
286,7279
89,9
9,78
78,7323
89,9
9,39
39,7360
89,9
9,1661
1661,7362
89,9
9,1804
1804,7402
89,9
9,199
199,7404
89,93
93,7461
89,9
9,455
455,7707
89,9
9,290
290,7895
89,9
9,172
172,7906
89,9
9,476
476,7971
228,2
2,1
228,2
228,23
23,8
228,2
2,9
228,2
2,9
9,16
228,2
2,9
9,17
228,2
2,9
9,35
228,2
2,164
228,2
2,173
228,2
2,9
9,184
228,2
2,190
228,2
2,220
228,2
2,235
228,2
2,238
228,2
2,260
228,2
2,261
228,2
2,267
228,2
2,271
228,2
2,294
228,2
2,9
9,295
228,2
2,315
228,2
2,342
228,2
2,344
228,2
2,345
228,2
2,346
228,2
2,385
228,2
2,9
9,402
228,2
2,66
66,433
228,2
2,9
9,473
228,572
572,476
228,2
2,9
9,481
228,2
2,482
228,2
2,9
9,503
228,2
2,1
1,511
228,2
2,535
228,572
572,601
228,2
2,622
228,2
2,238
238,624
228,2
2,622
622,626
228,2
2,9
9,675
228,2
2,9
9,717
228,2
2,9
9,731
228,2
2,744
228,2
2,772
228,2
2,9
9,782
228,2
2,843
228,2
2,892
228,2
2,9
9,893
228,2
2,9
9,897
228,2
2,9
9,899
228,2
2,905
228,2
2,905
905,907
228,2
2,928
228,2
2,9
9,984
228,2
2,9
9,1033
228,2
2,9
9,1093
228,2
2,9
9,1099
228,2
2,1
1,1131
228,2
2,9
9,1142
228,2
2,9
9,1255
228,2
2,1275
228,2
2,1
1,1301
228,2
2,238
238,1303
228,2
2,267
267,1402
228,2
2,385
385,1405
228,2
2,320
320,1445
228,2
2,9
9,1545
228,2
2,9
9,1546
228,2
2,9
9,1568
228,2
2,9
9,1604
228,2
2,9
9,1660
228,2
2,18
18,1663
228,2
2,220
220,1735
228,2
2,9
9,1736
228,2
2,1796
228,23
23,1815
228,2
2,1832
228,2
2,11
11,1833
228,2
2,9
9,1862
228,23
23,1870
228,225
225,1894
228,2
2,745
745,1896
228,2
2,1
1,1933
228,2
2,78
78,1942
228,2
2,39
39,1989
228,2
2,9
9,2010
228,2
2,2016
228,2
2,9
9,2057
228,2
2,2066
228,2
2,2069
228,2
2,2093
228,2
2,9
9,2097
228,572
572,2106
228,2
2,9
9,2107
228,2
2,238
238,2108
228,2
2,2121
228,2
2,9
9,2187
228,2
2,744
744,2189
228,2
2,9
9,2213
228,2
2,9
9,2214
228,2
2,9
9,2224
228,2
2,9
9,2284
228,23
23,2294
228,2
2,9
9,2298
228,2
2,9
9,2317
228,2
2,9
9,2427
228,2
2,9
9,2430
228,2
2,9
9,2478
228,2
2,9
9,2516
228,2
2,9
9,2606
228,2
2,9
9,2616
228,2
2,267
267,2625
228,2
2,9
9,2645
228,226
226,2668
228,2
2,9
9,2780
228,2
2,9
9,2781
228,1423
1423,2873
228,2
2,9
9,2881
228,2
2,9
9,2897
228,2
2,9
9,2956
228,2
2,39
39,3009
228,2
2,239
239,3077
228,2
2,148
148,3125
228,2
2,148
148,3128
228,2
2,9
9,3148
228,2
2,238
238,3176
228,2
2,905
905,3197
228,2
2,329
329,3248
228,2
2,9
9,3313
228,2
2,9
9,3333
228,2
2,9
9,3419
228,2
2,12
12,841
841,3420
228,2
2,9
9,3423
228,2
2,207
207,3509
228,2
2,39
39,3532
228,2
2,9
9,3541
228,23
23,3566
228,2
2,9
9,3590
228,2
2,3596
228,2
2,9
9,3629
228,2
2,9
9,3654
228,2
2,9
9,3656
228,2
2,1
1,3683
228,2
2,45
45,3757
228,2
2,9
9,3774
228,2
2,953
953,3779
228,572
572,3796
228,2
2,3814
228,2
2,9
9,3842
228,572
572,3858
228,2
2,9
9,3859
228,2
2,1
1,3863
228,2
2,9
9,3867
228,2
2,3929
228,2
2,3931
228,2
2,39
39,3973
228,2
2,482
482,4054
228,2
2,9
9,4092
228,2
2,18
18,4101
228,2
2,93
93,4103
228,2
2,9
9,4194
228,2
2,238
238,4321
228,2
2,1
1,4322
228,2
2,238
238,4324
228,2
2,9
9,4348
228,2
2,622
622,4382
228,2
2,346
346,4399
228,2
2,346
346,4400
228,2
2,385
385,4403
228,2
2,271
271,4412
228,572
572,476
476,4487
228,2
2,78
78,4494
228,2
2,320
320,1445
1445,4495
228,2
2,18
18,4516
228,2
2,18
18,4521
228,593
593,4580
228,2
2,82
82,4600
228,2
2,39
39,4620
228,2
2,294
294,4631
228,2
2,1
1,4670
228,2
2,174
174,4697
228,2
2,174
174,4698
228,2
2,18
18,2043
2043,4731
228,2
2,68
68,4761
228,2
2,744
744,4779
228,2
2,346
346,4844
228,2
2,692
692,4865
228,2
2,174
174,4891
228,2
2,39
39,4895
228,2
2,39
39,4974
228,572
572,5054
228,2
2,24
24,519
519,5070
228,2
2,294
294,5075
228,2
2,294
294,5076
228,2
2,294
294,5077
228,2
2,199
199,5082
228,2
2,53
53,5115
228,2
2,271
271,5131
228,2
2,294
294,5133
228,2
2,52
52,5134
228,2
2,139
139,5159
228,2
2,327
327,5173
228,2
2,235
235,5187
228,2
2,199
199,5207
228,226
226,5218
228,2
2,294
294,5224
228,225
225,5233
228,225
225,5234
228,2
2,11
11,5243
228,2
2,11
11,5244
228,2
2,18
18,5245
228,2
2,622
622,5265
228,2
2,86
86,5266
228,2
2,294
294,5283
228,2
2,294
294,5333
228,2
2,148
148,5335
228,593
593,154
154,5341
228,2
2,18
18,5348
228,2
2,199
199,5357
228,2
2,66
66,5370
228,2
2,622
622,5376
228,2
2,1
1,2198
2198,5386
228,2
2,148
148,5408
228,2
2,296
296,5410
228,2
2,344
344,5418
228,2
2,235
235,5422
228,2
2,238
238,5427
228,2
2,296
296,5428
228,2
2,238
238,5429
228,2
2,344
344,5432
228,2
2,238
238,5434
228,2
2,278
278,5443
228,2
2,344
344,5450
228,2
2,1
1,5451
228,2
2,235
235,5452
228,2
2,344
344,5475
228,2
2,238
238,5481
228,2
2,346
346,5489
228,2
2,344
344,5517
228,2
2,346
346,5522
228,2
2,346
346,5524
228,2
2,346
346,5530
228,2
2,199
199,5655
228,2
2,235
235,5688
228,84
84,208
208,5702
228,2
2,238
238,6006
228,2
2,39
39,6032
228,2
2,238
238,6035
228,225
225,6075
228,2
2,1443
1443,6308
228,2
2,148
148,6498
228,2
2,243
243,6511
228,2
2,243
243,6512
228,2
2,327
327,6575
228,572
572,56
56,6744
228,572
572,56
56,6745
228,2
2,482
482,6844
228,2
2,148
148,6934
228,2
2,65
65,6969
228,2
2,220
220,6990
228,2
2,482
482,6994
228,2
2,218
218,7037
228,2
2,9
9,1093
1093,7068
228,2
2,66
66,7137
228,2
2,286
286,7279
228,2
2,78
78,7323
228,2
2,39
39,7360
228,2
2,1661
1661,7362
228,2
2,1804
1804,7402
228,2
2,199
199,7404
228,84
84,7461
228,2
2,320
320,7707
228,2
2,290
290,7895
228,2
2,172
172,7906
228,572
572,476
476,7971
318,2
2,1
318,2
318,2
2,11
11,8
318,2
2,9
318,2
2,9
9,16
318,2
2,12
12,17
318,2
2,9
9,35
318,2
2,164
318,2
2,173
318,2
2,9
9,184
318,2
2,190
318,2
2,220
318,2
2,235
318,2
2,238
318,2
2,260
318,2
2,261
318,2
2,267
318,2
2,271
318,2
2,294
318,39
39,295
318,2
2,315
318,2
2,342
318,2
2,344
318,2
2,345
318,2
2,346
318,2
2,385
318,2
2,9
9,402
318,2
2,79
79,433
318,2
2,9
9,473
318,2
2,9
9,476
318,2
2,9
9,481
318,2
2,482
318,2
2,9
9,503
318,2
2,1
1,511
318,2
2,535
318,2
2,9
9,601
318,2
2,622
318,2
2,238
238,624
318,2
2,622
622,626
318,2
2,9
9,675
318,2
2,9
9,717
318,2
2,9
9,731
318,2
2,744
318,2
2,772
318,39
39,782
318,2
2,843
318,2
2,892
318,2
2,9
9,893
318,2
2,9
9,897
318,39
39,899
318,2
2,905
318,2
2,905
905,907
318,2
2,928
318,2
2,9
9,984
318,39
39,1033
318,39
39,1093
318,2
2,9
9,1099
318,2
2,1
1,1131
318,2
2,9
9,1142
318,39
39,1255
318,2
2,1275
318,39
39,1301
318,2
2,238
238,1303
318,2
2,267
267,1402
318,2
2,385
385,1405
318,320
320,1445
318,2
2,9
9,1545
318,2
2,9
9,1546
318,2
2,9
9,1568
318,2
2,9
9,1604
318,39
39,1660
318,2
2,18
18,1663
318,2
2,344
344,1735
318,2
2,9
9,1736
318,2
2,1796
318,2
2,4
4,1815
318,2
2,1832
318,2
2,11
11,1833
318,2
2,9
9,1862
318,2
2,23
23,1870
318,2
2,9
9,1894
318,2
2,745
745,1896
318,2
2,1
1,1933
318,2
2,78
78,1942
318,39
39,1989
318,2
2,9
9,2010
318,2
2,2016
318,2
2,9
9,2057
318,2
2,2066
318,2
2,2069
318,2
2,2093
318,2
2,9
9,2097
318,39
39,2106
318,2
2,9
9,2107
318,2
2,238
238,2108
318,2
2,2121
318,2
2,9
9,2187
318,2
2,744
744,2189
318,2
2,9
9,2213
318,2
2,9
9,2214
318,2
2,9
9,2224
318,2
2,9
9,2284
318,2
2,23
23,2294
318,2
2,9
9,2298
318,2
2,9
9,2317
318,2
2,9
9,2427
318,2
2,9
9,2430
318,2
2,9
9,2478
318,2
2,9
9,2516
318,2
2,9
9,2606
318,2
2,9
9,2616
318,2
2,267
267,2625
318,2
2,9
9,2645
318,39
39,2668
318,2
2,9
9,2780
318,2
2,9
9,2781
318,39
39,2873
318,2
2,9
9,2881
318,2
2,9
9,2897
318,2
2,9
9,2956
318,39
39,3009
318,2
2,239
239,3077
318,2
2,148
148,3125
318,2
2,148
148,3128
318,2
2,9
9,3148
318,2
2,238
238,3176
318,2
2,905
905,3197
318,2
2,329
329,3248
318,2
2,9
9,3313
318,2
2,9
9,3333
318,2
2,9
9,3419
318,39
39,841
841,3420
318,2
2,9
9,3423
318,2
2,207
207,3509
318,39
39,3532
318,39
39,3541
318,2
2,23
23,3566
318,2
2,9
9,3590
318,2
2,3596
318,2
2,9
9,3629
318,2
2,9
9,3654
318,2
2,9
9,3656
318,39
39,3683
318,2
2,45
45,3757
318,2
2,9
9,3774
318,2
2,953
953,3779
318,39
39,3796
318,2
2,3814
318,2
2,9
9,3842
318,2
2,9
9,3858
318,2
2,9
9,3859
318,253
253,3863
318,39
39,3867
318,2
2,3929
318,2
2,3931
318,39
39,3973
318,2
2,482
482,4054
318,2
2,9
9,4092
318,39
39,4101
318,2
2,93
93,4103
318,2
2,9
9,4194
318,2
2,238
238,4321
318,39
39,4322
318,2
2,238
238,4324
318,39
39,4348
318,2
2,622
622,4382
318,2
2,346
346,4399
318,2
2,346
346,4400
318,2
2,385
385,4403
318,2
2,271
271,4412
318,2
2,9
9,476
476,4487
318,2
2,78
78,4494
318,320
320,1445
1445,4495
318,2
2,18
18,4516
318,2
2,18
18,4521
318,2
2,9
9,4580
318,2
2,82
82,4600
318,39
39,4620
318,2
2,294
294,4631
318,2
2,1
1,4670
318,2
2,174
174,4697
318,2
2,174
174,4698
318,2
2,32
32,2043
2043,4731
318,2
2,303
303,4761
318,2
2,744
744,4779
318,2
2,346
346,4844
318,2
2,692
692,4865
318,2
2,174
174,4891
318,39
39,4895
318,39
39,4974
318,39
39,5054
318,2
2,24
24,519
519,5070
318,2
2,294
294,5075
318,2
2,294
294,5076
318,2
2,294
294,5077
318,2
2,199
199,5082
318,2
2,53
53,5115
318,2
2,271
271,5131
318,2
2,294
294,5133
318,2
2,52
52,5134
318,2
2,139
139,5159
318,2
2,327
327,5173
318,2
2,261
261,5187
318,2
2,294
294,5207
318,39
39,5218
318,2
2,294
294,5224
318,2
2,225
225,5233
318,2
2,225
225,5234
318,2
2,11
11,5243
318,2
2,11
11,5244
318,2
2,18
18,5245
318,2
2,622
622,5265
318,2
2,86
86,5266
318,2
2,294
294,5283
318,2
2,294
294,5333
318,2
2,148
148,5335
318,2
2,1
1,2179
2179,5341
318,2
2,18
18,5348
318,2
2,199
199,5357
318,2
2,238
238,5370
318,2
2,622
622,5376
318,39
39,2198
2198,5386
318,2
2,148
148,5408
318,2
2,296
296,5410
318,2
2,344
344,5418
318,2
2,235
235,5422
318,2
2,238
238,5427
318,2
2,296
296,5428
318,2
2,238
238,5429
318,2
2,344
344,5432
318,2
2,238
238,5434
318,2
2,344
344,5443
318,2
2,344
344,5450
318,2
2,1
1,5451
318,2
2,344
344,5452
318,2
2,344
344,5475
318,2
2,238
238,5481
318,2
2,346
346,5489
318,2
2,344
344,5517
318,2
2,346
346,5522
318,2
2,346
346,5524
318,2
2,346
346,5530
318,2
2,375
375,5655
318,2
2,843
843,5688
318,2
2,404
404,5702
318,2
2,238
238,6006
318,39
39,6032
318,2
2,238
238,6035
318,2
2,225
225,6075
318,2
2,1443
1443,6308
318,2
2,238
238,6498
318,321
321,6511
318,321
321,6512
318,2
2,327
327,6575
318,2
2,79
79,6744
318,2
2,79
79,6745
318,2
2,482
482,6844
318,2
2,622
622,6934
318,2
2,65
65,6969
318,2
2,622
622,6990
318,2
2,482
482,6994
318,2
2,218
218,7037
318,39
39,1093
1093,7068
318,2
2,66
66,7137
318,2
2,286
286,7279
318,2
2,78
78,7323
318,39
39,7360
318,2
2,1661
1661,7362
318,2
2,1804
1804,7402
318,2
2,300
300,7404
318,39
39,83
83,7461
318,320
320,7707
318,2
2,290
290,7895
318,2
2,172
172,7906
318,2
2,9
9,476
476,7971
448,9
9,1
448,9
9,2
448,9
9,11
11,8
448,9
448,9
9,16
448,9
9,17
448,9
9,35
448,9
9,164
448,9
9,173
448,9
9,184
448,9
9,190
448,9
9,220
448,9
9,235
448,9
9,238
448,9
9,2
2,260
448,9
9,261
448,9
9,267
448,9
9,271
448,9
9,294
448,9
9,295
448,9
9,315
448,9
9,342
448,9
9,344
448,9
9,2
2,345
448,9
9,2
2,346
448,9
9,385
448,9
9,402
448,9
9,66
66,433
448,9
9,473
448,9
9,476
448,9
9,481
448,9
9,482
448,9
9,503
448,9
9,1
1,511
448,9
9,535
448,9
9,601
448,9
9,622
448,9
9,172
172,624
448,9
9,622
622,626
448,9
9,675
448,9
9,717
448,9
9,731
448,9
9,744
448,9
9,772
448,9
9,782
448,9
9,843
448,9
9,892
448,9
9,893
448,9
9,897
448,9
9,899
448,9
9,905
448,9
9,905
905,907
448,9
9,928
448,9
9,984
448,9
9,1033
448,9
9,1093
448,9
9,1099
448,9
9,1131
448,9
9,1142
448,9
9,1255
448,9
9,1275
448,9
9,1301
448,9
9,148
148,1303
448,9
9,267
267,1402
448,9
9,385
385,1405
448,9
9,329
329,1445
448,9
9,1545
448,9
9,1546
448,9
9,1568
448,9
9,1604
448,9
9,1660
448,9
9,18
18,1663
448,9
9,220
220,1735
448,9
9,1736
448,9
9,2
2,1796
448,9
9,1815
448,9
9,2
2,1832
448,9
9,11
11,1833
448,9
9,1862
448,9
9,23
23,1870
448,9
9,1894
448,9
9,745
745,1896
448,9
9,1
1,1933
448,9
9,78
78,1942
448,9
9,148
148,1989
448,9
9,2010
448,9
9,2016
448,9
9,2057
448,9
9,2066
448,9
9,2069
448,9
9,2093
448,9
9,2097
448,9
9,2106
448,9
9,2107
448,9
9,148
148,2108
448,9
9,2121
448,9
9,2187
448,9
9,744
744,2189
448,9
9,2213
448,9
9,2214
448,9
9,2224
448,9
9,2284
448,9
9,23
23,2294
448,9
9,2298
448,9
9,2317
448,9
9,2427
448,9
9,2430
448,9
9,2478
448,9
9,2516
448,9
9,2606
448,9
9,2616
448,9
9,267
267,2625
448,9
9,2645
448,9
9,2668
448,9
9,2780
448,9
9,2781
448,9
9,2873
448,9
9,2881
448,9
9,2897
448,9
9,2956
448,9
9,39
39,3009
448,9
9,93
93,3077
448,9
9,148
148,3125
448,9
9,148
148,3128
448,9
9,3148
448,9
9,238
238,3176
448,9
9,905
905,3197
448,9
9,117
117,3248
448,9
9,3313
448,9
9,3333
448,9
9,3419
448,9
9,841
841,3420
448,9
9,3423
448,9
9,207
207,3509
448,457
457,3532
448,9
9,3541
448,9
9,23
23,3566
448,9
9,3590
448,9
9,3596
448,9
9,3629
448,9
9,3654
448,9
9,3656
448,9
9,3683
448,9
9,65
65,3757
448,9
9,3774
448,9
9,953
953,3779
448,9
9,3796
448,9
9,2
2,3814
448,9
9,3842
448,9
9,3858
448,9
9,3859
448,9
9,1
1,3863
448,9
9,3867
448,9
9,3929
448,9
9,2
2,3931
448,9
9,39
39,3973
448,9
9,482
482,4054
448,9
9,4092
448,9
9,18
18,4101
448,9
9,93
93,4103
448,9
9,4194
448,9
9,238
238,4321
448,9
9,1
1,4322
448,9
9,238
238,4324
448,9
9,4348
448,9
9,622
622,4382
448,9
9,482
482,4399
448,9
9,482
482,4400
448,9
9,385
385,4403
448,9
9,271
271,4412
448,9
9,476
476,4487
448,9
9,78
78,4494
448,9
9,329
329,1445
1445,4495
448,9
9,18
18,4516
448,9
9,18
18,4521
448,9
9,4580
448,9
9,75
75,4600
448,9
9,39
39,4620
448,9
9,294
294,4631
448,9
9,1
1,4670
448,9
9,90
90,4697
448,9
9,90
90,4698
448,9
9,18
18,2043
2043,4731
448,9
9,68
68,4761
448,9
9,711
711,4779
448,9
9,482
482,4844
448,9
9,692
692,4865
448,9
9,174
174,4891
448,9
9,39
39,4895
448,9
9,39
39,4974
448,9
9,39
39,5054
448,9
9,519
519,5070
448,9
9,294
294,5075
448,9
9,294
294,5076
448,9
9,294
294,5077
448,9
9,199
199,5082
448,9
9,53
53,5115
448,9
9,271
271,5131
448,9
9,220
220,5133
448,9
9,294
294,5134
448,9
9,139
139,5159
448,9
9,294
294,5173
448,9
9,235
235,5187
448,9
9,176
176,5207
448,9
9,294
294,5218
448,9
9,294
294,5224
448,9
9,294
294,5233
448,9
9,294
294,5234
448,9
9,11
11,5243
448,9
9,11
11,5244
448,9
9,18
18,5245
448,9
9,622
622,5265
448,9
9,199
199,5266
448,9
9,294
294,5283
448,9
9,294
294,5333
448,9
9,148
148,5335
448,9
9,154
154,5341
448,9
9,18
18,5348
448,9
9,199
199,5357
448,9
9,66
66,5370
448,9
9,622
622,5376
448,9
9,2198
2198,5386
448,9
9,148
148,5408
448,9
9,148
148,5410
448,9
9,344
344,5418
448,9
9,235
235,5422
448,9
9,199
199,5427
448,9
9,296
296,5428
448,9
9,472
472,5429
448,9
9,344
344,5432
448,9
9,278
278,5434
448,9
9,278
278,5443
448,9
9,344
344,5450
448,9
9,1
1,5451
448,9
9,235
235,5452
448,9
9,344
344,5475
448,9
9,238
238,5481
448,9
9,482
482,5489
448,9
9,472
472,5517
448,9
9,482
482,5522
448,9
9,482
482,5524
448,9
9,482
482,5530
448,9
9,199
199,5655
448,9
9,235
235,5688
448,9
9,208
208,5702
448,9
9,238
238,6006
448,9
9,93
93,6032
448,9
9,238
238,6035
448,9
9,225
225,6075
448,9
9,1401
1401,6308
448,9
9,148
148,6498
448,9
9,243
243,6511
448,9
9,243
243,6512
448,9
9,327
327,6575
448,9
9,56
56,6744
448,9
9,56
56,6745
448,9
9,482
482,6844
448,9
9,148
148,6934
448,9
9,65
65,6969
448,9
9,220
220,6990
448,9
9,482
482,6994
448,9
9,218
218,7037
448,9
9,1093
1093,7068
448,9
9,66
66,7137
448,9
9,286
286,7279
448,9
9,78
78,7323
448,9
9,39
39,7360
448,9
9,1661
1661,7362
448,9
9,1804
1804,7402
448,287
287,7404
448,9
9,83
83,7461
448,9
9,455
455,7707
448,9
9,290
290,7895
448,9
9,172
172,7906
448,9
9,476
476,7971
518,9
9,1
518,9
9,2
518,9
9,11
11,8
518,9
518,9
9,16
518,9
9,17
518,9
9,35
518,9
9,164
518,9
9,173
518,9
9,184
518,9
9,190
518,9
9,220
518,9
9,235
518,9
9,238
518,9
9,2
2,260
518,9
9,261
518,9
9,267
518,9
9,271
518,9
9,294
518,9
9,295
518,9
9,315
518,9
9,342
518,9
9,344
518,148
148,345
518,148
148,346
518,9
9,385
518,9
9,402
518,9
9,66
66,433
518,9
9,473
518,9
9,476
518,9
9,481
518,9
9,482
518,9
9,503
518,9
9,1
1,511
518,9
9,535
518,9
9,601
518,622
518,622
622,624
518,622
622,626
518,9
9,675
518,9
9,717
518,9
9,731
518,9
9,744
518,9
9,772
518,9
9,782
518,9
9,843
518,9
9,892
518,9
9,893
518,9
9,897
518,9
9,899
518,9
9,905
518,9
9,905
905,907
518,9
9,928
518,9
9,984
518,9
9,1033
518,9
9,1093
518,9
9,1099
518,9
9,1131
518,9
9,1142
518,9
9,1255
518,9
9,1275
518,9
9,1301
518,148
148,1303
518,9
9,267
267,1402
518,9
9,385
385,1405
518,9
9,329
329,1445
518,9
9,1545
518,9
9,1546
518,9
9,1568
518,9
9,1604
518,9
9,1660
518,9
9,18
18,1663
518,622
622,1735
518,9
9,1736
518,9
9,2
2,1796
518,9
9,1815
518,9
9,2
2,1832
518,9
9,11
11,1833
518,9
9,1862
518,9
9,23
23,1870
518,9
9,1894
518,9
9,745
745,1896
518,9
9,1
1,1933
518,9
9,78
78,1942
518,148
148,1989
518,9
9,2010
518,9
9,2016
518,9
9,2057
518,9
9,2066
518,9
9,2069
518,9
9,2093
518,9
9,2097
518,9
9,2106
518,9
9,2107
518,148
148,2108
518,9
9,2121
518,9
9,2187
518,9
9,744
744,2189
518,9
9,2213
518,9
9,2214
518,9
9,2224
518,9
9,2284
518,9
9,23
23,2294
518,9
9,2298
518,9
9,2317
518,9
9,2427
518,9
9,2430
518,9
9,2478
518,9
9,2516
518,9
9,2606
518,9
9,2616
518,9
9,267
267,2625
518,9
9,2645
518,9
9,2668
518,9
9,2780
518,9
9,2781
518,9
9,2873
518,9
9,2881
518,9
9,2897
518,9
9,2956
518,9
9,39
39,3009
518,9
9,93
93,3077
518,148
148,3125
518,148
148,3128
518,9
9,3148
518,9
9,238
238,3176
518,9
9,905
905,3197
518,622
622,3248
518,9
9,3313
518,9
9,3333
518,9
9,3419
518,9
9,841
841,3420
518,9
9,3423
518,9
9,207
207,3509
518,9
9,39
39,3532
518,9
9,3541
518,9
9,23
23,3566
518,9
9,3590
518,9
9,3596
518,9
9,3629
518,9
9,3654
518,9
9,3656
518,9
9,3683
518,9
9,65
65,3757
518,9
9,3774
518,9
9,953
953,3779
518,9
9,3796
518,9
9,2
2,3814
518,9
9,3842
518,9
9,3858
518,9
9,3859
518,9
9,1
1,3863
518,9
9,3867
518,9
9,3929
518,622
622,3931
518,9
9,39
39,3973
518,9
9,482
482,4054
518,9
9,4092
518,622
622,4101
518,9
9,93
93,4103
518,9
9,4194
518,622
622,4321
518,622
622,4322
518,9
9,238
238,4324
518,9
9,4348
518,622
622,4382
518,622
622,4399
518,622
622,4400
518,9
9,385
385,4403
518,9
9,271
271,4412
518,9
9,476
476,4487
518,9
9,78
78,4494
518,9
9,329
329,1445
1445,4495
518,9
9,18
18,4516
518,9
9,18
18,4521
518,9
9,4580
518,622
622,4600
518,9
9,39
39,4620
518,9
9,294
294,4631
518,622
622,4670
518,9
9,90
90,4697
518,9
9,90
90,4698
518,9
9,18
18,2043
2043,4731
518,9
9,68
68,4761
518,9
9,711
711,4779
518,622
622,4844
518,9
9,692
692,4865
518,9
9,174
174,4891
518,9
9,39
39,4895
518,148
148,4974
518,9
9,39
39,5054
518,9
9,519
519,5070
518,9
9,294
294,5075
518,9
9,294
294,5076
518,9
9,294
294,5077
518,9
9,199
199,5082
518,9
9,53
53,5115
518,9
9,271
271,5131
518,622
622,5133
518,9
9,294
294,5134
518,9
9,139
139,5159
518,9
9,294
294,5173
518,9
9,235
235,5187
518,9
9,176
176,5207
518,9
9,294
294,5218
518,9
9,294
294,5224
518,9
9,294
294,5233
518,9
9,294
294,5234
518,9
9,11
11,5243
518,9
9,11
11,5244
518,9
9,18
18,5245
518,622
622,5265
518,622
622,5266
518,9
9,294
294,5283
518,9
9,294
294,5333
518,148
148,5335
518,9
9,154
154,5341
518,9
9,18
18,5348
518,9
9,199
199,5357
518,9
9,66
66,5370
518,622
622,5376
518,9
9,2198
2198,5386
518,148
148,5408
518,148
148,5410
518,9
9,344
344,5418
518,9
9,235
235,5422
518,622
622,5427
518,9
9,296
296,5428
518,622
622,5429
518,9
9,344
344,5432
518,9
9,278
278,5434
518,9
9,278
278,5443
518,9
9,344
344,5450
518,9
9,1
1,5451
518,622
622,5452
518,9
9,344
344,5475
518,9
9,238
238,5481
518,622
622,5489
518,622
622,5517
518,622
622,5522
518,622
622,5524
518,622
622,5530
518,9
9,199
199,5655
518,9
9,235
235,5688
518,9
9,208
208,5702
518,622
622,6006
518,9
9,93
93,6032
518,622
622,6035
518,9
9,225
225,6075
518,9
9,1401
1401,6308
518,148
148,6498
518,9
9,243
243,6511
518,9
9,243
243,6512
518,9
9,327
327,6575
518,9
9,56
56,6744
518,9
9,56
56,6745
518,9
9,482
482,6844
518,6934
518,9
9,65
65,6969
518,622
622,6990
518,622
622,6994
518,9
9,218
218,7037
518,9
9,1093
1093,7068
518,9
9,66
66,7137
518,9
9,286
286,7279
518,9
9,78
78,7323
518,9
9,39
39,7360
518,9
9,1661
1661,7362
518,9
9,1804
1804,7402
518,9
9,199
199,7404
518,9
9,83
83,7461
518,9
9,455
455,7707
518,622
622,7895
518,9
9,172
172,7906
518,9
9,476
476,7971
554,342
342,2
2,1
554,553
553,2
554,342
342,11
11,8
554,342
342,9
554,342
342,9
9,16
554,342
342,9
9,17
554,342
342,9
9,35
554,342
342,164
554,342
342,173
554,342
342,9
9,184
554,342
342,2
2,190
554,367
367,220
554,367
367,235
554,552
552,238
554,553
553,2
2,260
554,367
367,261
554,553
553,267
554,367
367,271
554,552
552,294
554,342
342,9
9,295
554,342
342,2
2,315
554,342
554,367
367,344
554,342
342,2
2,345
554,342
342,2
2,346
554,553
553,385
554,342
342,9
9,402
554,342
342,79
79,433
554,342
342,9
9,473
554,342
342,9
9,476
554,342
342,9
9,481
554,367
367,482
554,342
342,9
9,503
554,342
342,65
65,511
554,342
342,535
554,342
342,9
9,601
554,342
342,622
554,367
367,624
554,342
342,622
622,626
554,342
342,9
9,675
554,342
342,9
9,717
554,342
