Source,Target,Weight
185,434,2
185,211,2
185,914,3
185,3528,3
185,1871,3
185,1408,6
185,344,2
185,275,4
185,3625,2
185,3626,2
185,3627,2
185,535,2
185,3628,2
185,594,2
185,1165,2
185,1654,5
185,3200,5
185,204,19
185,3670,5
185,3671,5
185,3672,5
185,3673,5
185,3592,11
185,3674,7
185,3675,4
185,312,8
185,1287,11
185,694,5
185,3676,4
185,315,5
185,1163,17
185,3677,5
185,3678,5
185,3679,5
185,3680,4
185,1182,5
185,3681,8
185,3682,6
185,3666,15
185,3683,5
185,3684,4
185,1168,4
185,2477,5
185,351,2
185,846,4
185,1053,9
185,1183,12
185,426,3
185,3693,2
185,3560,2
185,356,2
185,3694,2
185,510,3
185,1454,13
185,3695,2
185,234,2
185,1399,7
185,3696,5
185,3699,2
185,209,7
185,3731,2
185,3732,2
185,575,3
185,1796,4
185,486,4
185,487,3
185,1560,2
185,3120,2
185,3733,2
185,3734,2
185,3755,3
185,3759,2
185,3757,3
185,337,4
185,2439,3
185,3758,3
185,676,2
185,3760,3
185,2476,3
185,3810,2
185,278,7
185,3788,7
185,263,3
185,3889,5
185,3890,6
185,3891,2
185,1087,5
185,563,3
185,441,2
185,811,5
185,3240,3
185,3914,2
185,895,3
185,231,2
185,1331,4
185,3908,3
185,2861,5
185,4066,2
185,4074,3
185,4075,2
185,2402,5
185,4067,2
185,4367,4
185,3828,4
185,3596,4
185,4430,3
185,1324,5
185,2928,2
185,3598,5
185,1164,3
185,3832,2
185,4441,2
185,4375,4
185,4442,2
185,4443,2
185,4446,3
185,4448,2
185,3831,2
185,2349,2
185,3463,5
185,606,11
185,3464,5
185,4453,5
185,1568,2
185,4545,2
185,4554,2
185,4555,2
185,4556,3
185,3476,2
185,4557,2
185,4558,2
185,4559,2
185,3483,2
185,4560,2
185,4572,3
185,4573,2
185,4574,3
185,4575,2
185,1731,3
185,2925,4
185,1279,2
185,4451,2
185,4758,2
185,3506,2
185,2653,2
185,4803,2
185,1186,2
185,1170,2
185,983,10
185,419,3
185,2746,2
185,3572,2
185,4893,2
185,4894,2
185,4958,2
185,4959,2
185,4960,2
185,667,2
185,3969,11
185,996,9
185,281,15
185,279,11
185,306,12
185,1795,2
185,1198,2
185,1366,2
185,3340,2
185,577,3
185,615,2
185,1141,2
185,453,2
185,3685,10
185,5103,9
185,5109,2
185,5098,4
185,5126,2
185,5247,4
185,5221,3
185,5248,3
185,4417,3
185,5234,4
185,5249,3
185,5250,3
185,1553,2
185,5251,5
185,5223,4
185,5252,3
185,5253,2
185,969,3
185,1927,4
185,5390,2
185,5391,4
185,5392,4
185,277,4
185,5328,4
185,5393,3
185,4257,4
185,3336,5
185,3837,4
185,5473,3
185,5311,3
185,567,3
185,5490,2
185,1705,4
185,269,4
185,4883,4
185,2307,4
185,2633,2
185,5483,4
185,5188,4
185,5491,3
185,5492,2
185,5485,4
185,5484,2
185,4709,5
185,5520,2
185,5521,5
185,4734,3
185,5502,4
185,3631,2
185,5503,2
185,5523,3
185,3197,2
185,5488,2
185,3304,2
185,5529,2
185,5434,3
185,5531,2
185,5530,2
185,2359,2
185,5532,2
185,5653,2
185,5648,2
185,5654,2
185,5649,2
185,5655,2
185,634,2
185,5650,2
185,5656,2
185,5651,2
185,1235,2
185,5652,2
186,202,2
186,724,2
187,188,11
187,189,3
187,190,11
187,191,2
187,192,27
187,193,26
187,2727,27
187,2728,8
187,2729,23
187,2730,4
187,2731,24
187,2732,11
187,2733,25
187,277,3
187,308,2
187,297,3
187,373,6
187,2659,3
187,2743,2
187,301,3
187,3533,2
187,3534,2
187,797,5
187,3535,3
187,443,3
187,3536,2
187,3537,4
187,421,3
187,260,3
187,3538,2
187,3539,2
187,261,4
187,3540,2
187,3541,3
187,3542,3
187,1447,3
187,3543,2
187,3653,6
187,4193,18
187,3006,3
187,4256,4
187,1298,2
187,4257,3
187,4258,5
187,3861,2
187,4295,3
187,4461,2
187,217,2
187,4732,6
187,243,4
187,1875,2
187,4911,2
187,5043,2
187,5044,2
187,5045,3
187,5094,5
187,5095,2
188,189,2
188,190,7
188,192,11
188,193,11
188,2727,10
188,2728,5
188,2729,9
188,2730,3
188,2731,9
188,2732,5
188,2733,9
188,301,2
188,3533,2
188,797,3
188,3535,2
188,443,2
188,3536,2
188,3537,3
188,373,3
188,421,3
188,260,2
188,3538,2
188,3539,2
188,261,2
188,3540,2
188,3541,2
188,3542,2
188,1447,2
188,3543,2
188,4193,6
188,4295,2
188,5045,2
189,190,2
189,191,2
189,192,3
189,193,3
189,2727,2
189,373,2
189,261,2
190,192,10
190,193,10
190,2727,10
190,2728,8
190,2729,9
190,2730,2
190,2731,9
190,2732,4
190,2733,9
190,301,2
190,797,3
190,443,2
190,373,3
190,421,2
190,260,2
190,1447,2
190,4193,5
190,4256,2
190,4295,3
191,192,2
191,193,2
192,193,26
192,2727,26
192,2728,8
192,2729,22
192,2730,4
192,2731,24
192,2732,11
192,2733,24
192,301,2
192,3533,2
192,3534,2
192,797,4
192,3535,3
192,443,2
192,3536,2
192,3537,4
192,373,4
192,421,3
192,260,2
192,3538,2
192,3539,2
192,261,4
192,3540,2
192,3541,3
192,3542,3
192,1447,2
192,3543,2
192,3653,6
192,4193,18
192,4295,3
192,4256,3
192,217,2
192,4732,6
192,4258,3
192,243,4
192,3006,3
192,1875,2
192,4911,2
192,5043,2
192,5044,2
192,5045,3
192,5094,5
192,5095,2
193,2727,25
193,2728,8
193,2729,23
193,2730,4
193,2731,23
193,2732,11
193,2733,23
193,3004,3
193,301,26
193,2891,2
193,3005,24
193,581,2
193,1097,13
193,277,8
193,3042,4
193,2910,4
193,2659,17
193,3043,5
193,3044,2
193,764,7
193,3034,7
193,3383,10
193,3384,8
193,677,12
193,2911,2
193,3387,6
193,3396,2
193,3533,2
193,3534,2
193,797,4
193,3535,3
193,443,2
193,3536,2
193,3537,4
193,373,4
193,421,3
193,260,2
193,3538,2
193,3539,2
193,261,3
193,3540,2
193,3541,3
193,3542,3
193,1447,2
193,3543,2
193,3653,6
193,4193,17
193,4295,3
193,4256,3
193,217,2
193,4732,6
193,4258,3
193,243,4
193,3006,2
193,5043,2
193,5044,2
193,5045,3
193,4461,2
193,5094,5
193,5095,2
194,196,2
195,196,2
195,197,2
195,298,8
195,608,3
195,1256,5
195,696,2
195,239,6
195,1531,4
195,606,2
195,230,3
195,1738,2
195,1739,2
195,1832,3
195,581,3
195,1019,2
195,340,2
195,2706,2
195,2707,2
195,323,2
195,2298,2
195,2770,2
195,571,2
195,3070,2
195,764,2
195,2986,2
195,1687,3
195,2126,2
195,367,4
195,343,5
195,346,5
195,4296,5
195,2128,2
195,344,6
195,2311,5
195,577,6
195,615,2
195,2801,4
195,342,5
195,1416,4
195,1699,4
195,443,3
195,4314,2
195,4315,2
195,4316,2
195,4317,2
195,4353,3
195,582,3
195,260,3
195,4489,2
195,2259,2
195,5282,2
195,5283,2
197,198,8
197,199,12
197,200,2
197,204,10
197,205,3
197,206,3
197,207,3
197,208,3
197,209,4
197,210,2
197,256,7
197,317,6
197,318,2
197,319,2
197,320,3
197,321,2
197,322,2
197,323,5
197,324,2
197,306,15
197,325,22
197,332,25
197,464,2
197,287,55
197,457,33
197,297,21
197,595,14
197,596,4
197,440,13
197,865,5
197,724,22
197,228,39
197,866,3
197,864,17
197,867,6
197,868,16
197,878,5
197,886,12
197,879,6
197,887,5
197,880,5
197,690,4
197,691,2
197,881,2
197,888,10
197,891,2
197,858,3
197,248,15
197,694,8
197,250,12
197,882,5
197,883,2
197,884,3
197,275,12
197,853,4
197,892,3
197,893,2
197,885,4
197,955,2
197,1054,2
197,1055,3
197,1052,2
197,358,3
197,492,12
197,337,5
197,899,2
197,1053,9
197,230,27
197,1072,4
197,1073,4
197,1074,4
197,965,16
197,667,13
197,1075,15
197,1076,4
197,315,9
197,696,6
197,426,11
197,1098,3
197,1096,3
197,1150,4
197,1151,2
197,388,2
197,430,2
197,608,8
197,1269,2
197,946,3
197,373,6
197,421,2
197,1270,3
197,432,6
197,511,2
197,502,4
197,278,4
197,375,2
197,1284,2
197,239,26
197,1024,2
197,443,8
197,453,40
197,662,10
197,1363,5
197,629,12
197,628,6
197,1375,9
197,1365,11
197,1366,5
197,1383,5
197,1384,2
197,1329,4
197,277,5
197,1539,2
197,1510,4
197,1540,2
197,1511,3
197,1541,4
197,1542,3
197,1512,4
197,313,7
197,1543,3
197,1513,4
197,1514,4
197,1523,2
197,1525,8
197,1559,12
197,291,2
197,1612,2
197,1613,2
197,1614,4
197,777,2
197,1615,2
197,1616,2
197,1461,2
197,1617,3
197,947,2
197,1618,2
197,202,4
197,646,2
197,1701,3
197,367,5
197,356,8
197,503,2
197,359,5
197,1714,3
197,1715,3
197,1702,2
197,1703,2
197,1717,3
197,1560,10
197,1718,3
197,378,2
197,1719,3
197,1704,2
197,992,2
197,994,6
197,871,7
197,872,12
197,873,7
197,1000,7
197,870,4
197,1923,6
197,874,6
197,442,2
197,1232,2
197,1979,2
197,636,2
197,1980,5
197,634,2
197,1981,2
197,1982,8
197,917,6
197,919,3
197,449,5
197,948,3
197,811,12
197,548,8
197,949,7
197,1770,15
197,1985,5
197,1557,2
197,1987,2
197,979,2
197,1576,8
197,463,5
197,460,5
197,1996,5
197,799,6
197,218,2
197,2059,2
197,2060,2
197,301,5
197,2093,2
197,2094,2
197,2095,2
197,249,3
197,260,16
197,540,2
197,969,7
197,2198,2
197,2199,3
197,1739,3
197,2200,3
197,2201,3
197,261,3
197,1019,3
197,2202,2
197,764,3
197,2383,3
197,671,12
197,302,7
197,2414,4
197,2415,4
197,2418,2
197,538,2
197,673,21
197,676,9
197,2450,7
197,1401,5
197,344,14
197,972,5
197,2480,6
197,2481,3
197,1686,7
197,2365,4
197,2483,5
197,2484,6
197,2485,6
197,2486,6
197,2487,6
197,2141,12
197,2142,6
197,2143,2
197,926,2
197,2515,2
197,2535,6
197,2536,3
197,2537,2
197,1323,2
197,2539,4
197,2544,2
197,1932,2
197,2545,2
197,1423,4
197,2565,4
197,2208,12
197,2570,5
197,2571,11
197,2572,11
197,2573,4
197,2574,13
197,1578,11
197,533,20
197,1389,12
197,715,10
197,2575,44
197,1729,7
197,532,3
197,1978,3
197,498,2
197,2615,2
197,2613,3
197,1311,2
197,510,4
197,342,10
197,2619,2
197,1554,2
197,2699,3
197,1674,3
197,1161,2
197,1174,3
197,474,2
197,1143,8
197,506,3
197,931,18
197,1456,14
197,928,4
197,2229,4
197,2781,2
197,2891,2
197,2908,3
197,2893,3
197,2894,3
197,2909,2
197,2896,3
197,2910,2
197,1155,2
197,2659,3
197,2911,2
197,1832,2
197,1531,2
197,571,7
197,355,2
197,445,6
197,1780,2
197,3224,6
197,485,10
197,3225,9
197,3226,8
197,219,7
197,531,12
197,3227,5
197,2616,9
197,3228,8
197,677,9
197,3229,3
197,3300,2
197,1993,2
197,1682,2
197,1683,2
197,3304,8
197,231,4
197,349,3
197,604,2
197,563,2
197,1141,13
197,2366,3
197,3422,3
197,3501,2
197,3502,2
197,3503,2
197,3504,2
197,971,2
197,2978,17
197,3548,16
197,3549,10
197,3550,9
197,1587,12
197,875,2
197,2259,3
197,3559,5
197,3564,4
197,3563,2
197,3565,2
197,2072,5
197,3599,7
197,2355,28
197,3630,2
197,3631,3
197,3637,3
197,3670,5
197,3671,5
197,3672,5
197,3673,5
197,3592,11
197,3674,7
197,3675,4
197,312,8
197,1287,9
197,3676,4
197,1163,5
197,3677,5
197,3678,5
197,1989,10
197,3679,6
197,3680,4
197,1182,9
197,3681,7
197,3682,5
197,3666,9
197,3683,5
197,3684,4
197,1168,4
197,2477,5
197,351,2
197,846,5
197,1183,2
197,3693,2
197,3560,2
197,962,3
197,1446,2
197,2562,2
197,771,4
197,3694,2
197,1454,3
197,3695,2
197,1399,6
197,3696,11
197,3699,2
197,590,14
197,2356,2
197,594,6
197,3708,3
197,1639,24
197,3709,6
197,3710,2
197,3641,3
197,2086,5
197,217,2
197,3730,5
197,1138,2
197,3766,3
197,3767,3
197,3768,2
197,3769,3
197,3770,3
197,2030,3
197,1171,2
197,615,2
197,1769,2
197,2861,14
197,3796,10
197,3797,18
197,3798,8
197,1428,18
197,3804,11
197,3642,9
197,3799,11
197,3814,4
197,3805,7
197,3815,7
197,259,2
197,934,3
197,3824,2
197,213,5
197,419,3
197,3859,2
197,523,2
197,422,3
197,229,2
197,4088,4
197,4089,5
197,4090,4
197,4091,5
197,4092,3
197,4093,3
197,780,2
197,769,2
197,4132,2
197,785,3
197,4150,4
197,4151,3
197,4153,2
197,1436,2
197,2373,4
197,4166,2
197,4167,4
197,4183,3
197,4184,2
197,796,5
197,1678,2
197,838,2
197,996,4
197,429,2
197,564,2
197,4306,2
197,4307,2
197,431,2
197,4308,2
197,3901,2
197,1722,6
197,3836,2
197,4374,7
197,4373,3
197,4390,2
197,4385,3
197,1157,2
197,901,4
197,4388,2
197,4386,3
197,4389,2
197,4262,2
197,4464,2
197,637,2
197,3320,2
197,1006,7
197,4359,2
197,4465,3
197,4466,2
197,4467,2
197,4468,4
197,967,3
197,4470,2
197,4469,2
197,2252,3
197,968,8
197,4471,3
197,4474,9
197,4475,2
197,3221,2
197,1249,4
197,4550,2
197,4544,3
197,4541,5
197,4543,3
197,836,7
197,4594,3
197,4595,3
197,1331,21
197,4596,3
197,1364,9
197,4650,3
197,4651,6
197,4300,2
197,4652,12
197,4653,2
197,4654,5
197,4655,2
197,4656,2
197,4734,5
197,863,2
197,3871,8
197,4869,2
197,4876,2
197,4877,2
197,4871,2
197,800,9
197,4155,2
197,4873,2
197,664,2
197,4875,2
197,4917,3
197,4918,3
197,4920,3
197,4919,2
197,258,9
197,1675,9
197,4926,2
197,4925,2
197,343,7
197,4933,4
197,4934,5
197,4935,4
197,237,5
197,483,6
197,1776,6
197,4936,4
197,2180,6
197,4937,3
197,4944,2
197,2179,2
197,1408,4
197,4993,2
197,4994,4
197,3241,2
197,5001,3
197,4026,2
197,305,2
197,5036,2
197,5037,2
197,2984,2
197,5038,2
197,5039,2
197,3685,15
197,5061,4
197,3667,4
197,5070,4
197,2915,5
197,4440,3
197,5098,3
197,1110,2
197,877,2
197,4977,2
197,5103,9
197,5109,3
197,1115,2
197,263,2
197,1005,6
197,5413,2
197,3197,3
197,5431,2
197,5432,2
197,5433,2
197,5434,4
197,5435,7
197,5436,6
197,1103,5
197,2369,6
197,281,2
197,5441,2
197,5443,2
197,5451,3
197,1341,3
197,1548,2
197,1369,2
197,4709,11
197,5488,4
197,5502,5
197,5503,3
197,5520,2
197,5521,5
197,273,2
197,5522,2
197,5523,3
197,5529,2
197,5530,3
197,5531,2
197,2359,2
197,5532,2
197,5533,4
197,5537,2
197,5538,4
197,5550,2
197,3569,5
197,5534,3
197,3929,2
197,5322,2
197,1443,2
197,5560,2
197,3514,2
197,5561,2
197,5581,4
197,5573,7
197,5574,8
197,2427,7
197,2459,8
197,5582,3
197,3706,5
197,5553,7
197,1451,8
197,3789,7
197,5554,7
197,2034,8
197,5160,7
197,3189,5
197,5584,4
197,5578,5
197,5585,5
197,5579,5
197,5580,5
197,1449,5
197,1930,5
197,5586,4
197,4275,3
197,5590,2
197,5555,3
197,2916,5
197,5576,4
197,5609,2
197,5605,2
197,5606,2
197,2064,2
197,2648,2
197,314,2
197,1377,2
197,710,3
197,5618,3
197,5619,3
197,711,3
197,5620,3
197,520,2
197,5607,2
197,3989,2
197,5608,2
198,204,4
198,205,4
198,206,4
198,207,4
198,208,4
198,209,4
198,210,3
198,1391,2
198,1893,2
198,1312,2
198,261,2
198,3965,2
198,3966,2
198,3967,2
198,2365,2
198,1141,4
198,4653,2
198,2450,3
198,275,3
198,4651,3
198,2141,3
198,4654,3
198,594,3
198,4652,3
198,590,2
198,1006,2
198,4655,2
198,4656,2
198,4734,12
198,4709,4
198,4439,3
198,5496,3
198,5497,7
198,4722,6
198,5498,7
198,449,10
198,258,7
198,5514,3
198,5515,2
198,2550,2
198,5516,2
199,201,2
199,835,2
199,836,3
199,258,13
199,838,2
199,837,2
199,839,2
199,595,14
199,1674,2
199,1675,13
199,341,2
199,228,14
199,864,6
199,1084,5
199,1194,5
199,4321,5
199,4322,5
199,4323,5
199,899,3
199,4324,5
199,3633,6
199,4325,6
199,4326,6
199,4327,5
199,1197,6
199,2861,7
199,4328,5
199,587,7
199,230,6
199,4329,6
199,4259,6
199,4330,6
199,4331,6
199,4332,6
199,4218,6
199,2284,6
199,4352,2
199,931,10
199,4926,2
199,1863,3
199,5090,3
199,946,3
199,1680,3
199,383,2
199,5091,3
199,5092,3
199,4060,3
199,524,2
200,1520,7
200,1521,8
200,1522,12
200,1523,11
200,1524,9
200,1525,12
200,1526,11
200,1527,9
200,356,2
200,1591,2
200,1592,2
200,1593,2
200,2889,3
200,4110,3
200,2322,2
200,943,3
200,3299,3
200,3244,3
200,4565,3
200,4566,3
200,4567,2
200,243,3
200,1770,3
202,203,8
202,218,2
202,219,33
202,220,3
202,646,99
202,688,31
202,724,3
202,725,4
202,651,19
202,733,8
202,734,5
202,735,7
202,533,18
202,532,7
202,1173,5
202,1174,5
202,1177,2
202,1261,4
202,297,11
202,1262,3
202,1263,9
202,1264,6
202,1154,2
202,1268,2
202,1254,2
202,1103,3
202,1408,31
202,1545,2
202,988,3
202,1547,9
202,1548,2
202,493,2
202,342,16
202,1546,56
202,475,7
202,564,4
202,1672,2
202,543,2
202,924,2
202,908,3
202,1779,9
202,1780,4
202,1781,4
202,672,3
202,606,8
202,1136,3
202,341,4
202,285,13
202,1828,2
202,736,2
202,1053,3
202,1829,3
202,1830,2
202,914,10
202,1871,7
202,1931,2
202,1935,2
202,909,2
202,371,6
202,1932,2
202,644,2
202,645,2
202,1933,2
202,647,2
202,1936,3
202,910,2
202,1934,3
202,1943,2
202,1944,2
202,1945,2
202,1946,2
202,1947,2
202,1948,2
202,648,2
202,1949,2
202,1950,2
202,640,2
202,1969,3
202,349,7
202,1204,14
202,1970,3
202,1971,3
202,1972,3
202,1973,3
202,1974,3
202,1975,3
202,1993,5
202,1994,5
202,1995,2
202,445,4
202,2031,2
202,2032,4
202,2041,2
202,2042,2
202,2084,3
202,673,5
202,2222,2
202,2223,6
202,2224,2
202,2225,3
202,1242,6
202,274,2
202,1091,6
202,2250,2
202,677,4
202,796,3
202,2556,2
202,1580,2
202,2557,2
202,2558,2
202,2559,2
202,2681,2
202,860,2
202,1381,6
202,2718,5
202,2858,4
202,2859,2
202,2919,4
202,962,2
202,2991,2
202,2992,2
202,764,4
202,2995,9
202,239,2
202,1695,8
202,355,2
202,2766,2
202,3136,23
202,3163,4
202,3164,14
202,2072,5
202,864,4
202,3175,4
202,3176,2
202,3177,3
202,3184,2
202,3188,4
202,3190,3
202,3338,2
202,581,2
202,3349,2
202,3350,2
202,657,2
202,3475,3
202,426,4
202,3476,6
202,3477,4
202,3478,4
202,3479,4
202,3480,4
202,3481,3
202,3482,4
202,2861,8
202,3483,6
202,878,2
202,3515,2
202,767,2
202,3514,2
202,2803,2
202,3528,3
202,230,3
202,3657,2
202,1834,11
202,3987,4
202,595,11
202,1536,12
202,2221,4
202,485,2
202,4015,2
202,4016,4
202,1525,2
202,1770,2
202,3241,5
202,4027,2
202,4026,2
202,1253,4
202,4049,2
202,753,3
202,4041,6
202,4042,4
202,4043,4
202,1243,3
202,2755,7
202,4050,2
202,4044,5
202,4051,3
202,2980,7
202,4045,4
202,4046,6
202,4097,2
202,4158,2
202,4159,2
202,4160,2
202,1578,2
202,4217,2
202,996,2
202,344,2
202,4218,2
202,563,2
202,535,2
202,615,2
202,4502,2
202,4554,2
202,4555,2
202,4556,2
202,4557,2
202,4558,2
202,4559,2
202,458,2
202,4560,2
202,4572,3
202,4573,2
202,4574,2
202,4575,2
202,1731,3
202,4660,4
202,577,7
202,3323,3
202,422,3
202,367,4
202,791,2
202,1734,2
202,4739,2
202,340,2
202,373,2
202,1383,2
202,4993,2
202,4994,2
202,5040,7
202,1542,2
202,5048,2
202,5049,2
202,5148,6
202,5149,2
202,5150,4
202,5151,2
202,5152,2
202,5153,2
202,5154,2
202,743,2
202,5244,4
202,2768,2
202,814,2
202,5622,2
202,5623,2
203,218,2
203,219,4
203,220,6
203,1838,2
203,1839,2
203,764,2
203,2718,2
203,646,3
203,688,2
203,581,3
203,4272,2
203,3621,2
204,205,5
204,206,13
204,207,11
204,208,5
204,209,33
204,210,4
204,234,2
204,247,2
204,255,16
204,471,3
204,261,20
204,230,15
204,472,9
204,496,3
204,1849,3
204,1850,2
204,1183,7
204,1454,6
204,965,2
204,667,2
204,297,3
204,315,8
204,1163,17
204,2225,2
204,1927,13
204,2925,2
204,1376,2
204,1547,2
204,344,3
204,2535,2
204,1685,10
204,3517,4
204,3670,5
204,3671,5
204,3672,5
204,3673,5
204,3592,7
204,3674,6
204,3675,4
204,312,7
204,1287,14
204,694,5
204,3676,4
204,3677,5
204,3678,5
204,1989,7
204,3679,4
204,3680,4
204,1182,5
204,3681,9
204,3682,6
204,3666,11
204,3683,5
204,3684,4
204,1168,4
204,2477,5
204,351,2
204,3693,2
204,3560,2
204,771,2
204,356,2
204,359,2
204,3694,2
204,510,3
204,846,3
204,608,6
204,3695,2
204,1399,8
204,3696,12
204,1855,4
204,3827,11
204,3828,4
204,3829,6
204,1923,6
204,3830,3
204,2413,2
204,3831,3
204,3598,5
204,3832,2
204,3835,2
204,1324,4
204,4366,2
204,4441,2
204,4375,3
204,4446,2
204,2349,2
204,427,3
204,3621,3
204,5086,3
204,278,3
204,5087,2
204,5088,3
204,1053,3
204,5089,2
204,5311,7
204,5312,3
204,1391,5
204,5390,2
204,5391,4
204,5392,5
204,277,4
204,5328,4
204,5393,3
204,4257,4
204,1377,4
204,5395,2
204,3336,8
204,3837,6
204,5473,6
204,281,6
204,5475,2
205,206,8
205,207,7
205,208,8
205,209,5
205,210,5
205,235,2
205,247,2
206,207,16
206,208,8
206,209,11
206,211,3
206,210,5
206,235,2
206,247,2
206,258,2
206,367,2
206,371,2
206,308,2
206,373,3
206,366,4
206,378,2
206,379,2
206,950,3
206,287,2
206,445,2
206,248,2
206,458,2
206,851,2
206,2020,2
206,2021,2
206,1118,3
206,1119,3
206,606,2
206,2330,2
206,443,2
206,878,2
206,3308,2
206,771,2
206,3309,2
206,2044,2
206,3310,2
206,430,2
206,1989,2
206,434,2
206,1927,5
206,5390,2
206,5391,4
206,5392,4
206,277,4
206,5328,4
206,5393,3
206,1391,4
206,4257,4
206,1377,4
206,3336,6
206,1399,3
206,3837,4
206,5473,4
206,5311,4
206,281,4
206,1685,4
206,261,4
206,230,4
207,208,7
207,209,10
207,210,5
207,235,2
207,247,2
207,853,2
207,230,6
207,445,2
207,950,2
207,3837,4
207,5473,6
207,5311,6
207,3336,6
207,281,6
207,1685,6
207,261,6
207,1927,3
207,5475,2
208,209,5
208,210,5
208,235,2
208,247,2
209,210,4
209,247,2
209,255,9
209,261,12
209,230,8
209,472,4
209,496,3
209,1183,3
209,1454,3
209,965,2
209,1163,9
209,1287,5
209,1989,2
209,3681,5
209,3696,10
209,1855,4
209,3827,9
209,3828,4
209,3829,5
209,1399,7
209,1923,5
209,3830,2
209,2413,2
209,3831,2
209,3598,3
209,1927,5
209,608,2
209,5311,6
209,3517,2
209,5312,3
209,1685,6
209,1391,3
209,5391,2
209,5392,2
209,277,2
209,5328,2
209,4257,2
209,1377,2
209,3837,5
209,3336,6
209,5473,5
209,281,5
211,443,2
211,3308,3
211,433,2
211,771,3
211,3309,3
211,2044,3
211,3310,3
211,430,3
211,1989,3
211,434,3
211,878,2
212,213,2
212,2258,2
212,1684,2
213,214,3
213,215,10
213,216,3
213,217,2
213,287,2
213,533,6
213,260,3
213,3402,2
213,340,2
213,301,2
213,4123,3
213,1150,8
213,275,2
213,4124,2
213,1842,3
213,571,9
213,4187,3
213,4188,3
213,239,4
213,4189,3
213,4190,2
213,4191,2
213,312,3
213,4192,2
213,838,2
213,4299,3
213,4432,3
213,531,3
213,313,3
213,1052,2
213,1547,2
213,4807,2
213,4808,2
213,687,2
213,2749,3
213,5156,2
213,5317,4
213,5318,2
213,5557,2
213,5558,2
213,2329,2
215,216,2
215,217,2
215,5156,2
215,2749,2
215,4299,2
216,217,2
217,308,2
217,287,2
217,744,2
217,239,2
217,1401,2
217,260,2
217,606,3
217,2698,2
217,948,2
217,228,2
217,811,2
217,301,2
217,443,2
217,667,3
217,724,3
217,1903,2
217,1904,2
217,864,3
217,1639,2
217,375,2
217,563,2
217,388,2
217,1072,3
217,4663,3
217,965,3
217,626,4
217,1096,3
217,4664,3
217,1629,3
217,4665,3
217,4666,3
217,4673,2
217,2727,2
217,797,2
217,2729,2
217,4193,2
217,2731,2
217,2733,2
217,313,2
217,4997,2
217,4998,3
217,4999,3
217,3363,2
218,219,2
218,230,3
218,2059,2
218,2060,2
218,949,3
218,328,3
218,677,2
219,220,2
219,646,12
219,688,5
219,724,9
219,725,2
219,651,12
219,733,3
219,734,3
219,735,4
219,533,10
219,532,2
219,644,5
219,645,5
219,647,6
219,726,3
219,652,7
219,755,6
219,727,6
219,728,7
219,650,2
219,642,2
219,758,3
219,754,2
219,921,3
219,649,2
219,648,3
219,1546,6
219,475,3
219,342,6
219,908,3
219,1779,3
219,1780,3
219,1781,3
219,672,3
219,606,3
219,1136,3
219,341,3
219,1943,2
219,1944,2
219,1945,3
219,1946,2
219,1947,2
219,1948,2
219,1408,2
219,1949,2
219,1950,2
219,640,2
219,3224,5
219,485,8
219,3225,8
219,3226,7
219,673,10
219,531,7
219,3227,5
219,2616,7
219,3228,6
219,1456,8
219,1525,8
219,677,8
219,1770,7
219,3229,4
219,931,7
219,3250,3
219,3251,2
219,3252,3
219,3253,3
219,3254,2
219,3255,3
219,3256,2
219,3257,3
219,3258,3
219,3259,3
219,3260,3
219,3261,3
219,2262,3
219,3262,3
219,3263,3
219,2263,3
219,3264,3
219,3265,2
219,3266,2
219,3267,3
219,3268,3
219,2264,3
219,3269,3
219,3270,3
219,3271,2
219,3272,3
219,2265,3
219,3273,3
219,2266,3
219,3274,3
219,3275,2
219,3276,3
219,3277,2
219,3278,3
219,3279,2
219,3280,2
219,3281,3
219,3282,3
219,2267,3
219,230,3
219,3283,3
219,3284,3
219,2268,3
219,3285,3
219,3286,3
219,2269,3
219,3287,4
219,3288,3
219,3289,3
219,2273,2
219,3290,3
219,3291,2
219,2270,3
219,3292,3
219,3293,3
219,3294,2
219,3295,3
219,2274,2
219,864,2
219,3475,2
219,426,2
219,3476,3
219,3477,2
219,1204,3
219,3478,2
219,3479,2
219,3480,2
219,3481,2
219,3482,2
219,2861,2
219,3483,3
219,2755,2
219,4158,2
219,4159,2
219,4160,2
219,1578,2
219,1242,2
219,615,2
219,4502,2
219,1173,4
219,5244,4
219,2768,2
219,1174,4
219,814,2
219,5562,2
219,5563,2
219,5622,2
219,5623,2
219,1936,2
220,581,3
221,463,5
221,460,4
221,239,4
221,1467,2
221,1654,2
221,2525,2
221,1569,2
221,536,2
221,432,2
221,3241,2
221,1375,4
221,3242,2
221,1253,2
221,3243,2
221,3244,2
221,3245,2
221,3246,2
221,3247,2
221,3248,2
221,230,2
221,3249,2
221,356,5
221,1289,4
221,704,4
221,3333,4
221,443,2
221,385,2
221,2212,2
221,386,2
221,4568,2
221,1175,2
221,1579,2
221,4569,2
221,4570,2
221,5315,2
221,340,2
221,656,2
221,1587,2
221,341,2
221,5316,2
222,1180,4
222,946,6
222,337,4
222,1181,4
